listening on 8013
Published message: {"id":"160f9be0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"ha","complete":false,"CreatedAt":"2017-06-23T15:17:35.490Z","ModifiedAt":"2017-06-23T15:17:35.490Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"160b5620-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:35.518Z"}
Published message: {"id":"16271b80-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"d","complete":false,"CreatedAt":"2017-06-23T15:17:35.645Z","ModifiedAt":"2017-06-23T15:17:35.645Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1622fcd0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:35.672Z"}
Published message: {"id":"1655cca0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"ag","complete":false,"CreatedAt":"2017-06-23T15:17:35.951Z","ModifiedAt":"2017-06-23T15:17:35.951Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1651adf0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:35.978Z"}
Published message: {"id":"1669f0e0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:17:36.086Z","ModifiedAt":"2017-06-23T15:17:36.086Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16664760-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:36.110Z"}
Published message: {"id":"1681bea0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:17:36.238Z","ModifiedAt":"2017-06-23T15:17:36.238Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"167d78e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:36.266Z"}
Published message: {"id":"16a991f0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"d","complete":false,"CreatedAt":"2017-06-23T15:17:36.507Z","ModifiedAt":"2017-06-23T15:17:36.507Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16a684b0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:36.527Z"}
Published message: {"id":"16d33a00-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"sg","complete":false,"CreatedAt":"2017-06-23T15:17:36.777Z","ModifiedAt":"2017-06-23T15:17:36.777Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16cf9080-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:36.800Z"}
Published message: {"id":"16ea9290-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"hfs","complete":false,"CreatedAt":"2017-06-23T15:17:36.927Z","ModifiedAt":"2017-06-23T15:17:36.927Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16e69af0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:36.953Z"}
Published message: {"id":"16fd0920-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:17:37.055Z","ModifiedAt":"2017-06-23T15:17:37.055Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16fa22f0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:37.074Z"}
Published message: {"id":"1727e9b0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"sfh","complete":false,"CreatedAt":"2017-06-23T15:17:37.327Z","ModifiedAt":"2017-06-23T15:17:37.327Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1723a3f0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:37.355Z"}
Published message: {"id":"1743d620-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"hsf","complete":false,"CreatedAt":"2017-06-23T15:17:37.503Z","ModifiedAt":"2017-06-23T15:17:37.503Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"173e7ef0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:37.538Z"}
Published message: {"id":"176df360-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"sfh","complete":false,"CreatedAt":"2017-06-23T15:17:37.789Z","ModifiedAt":"2017-06-23T15:17:37.789Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"176a22d0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:37.814Z"}
Published message: {"id":"1840acb0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"160b5620-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:39.195Z"}
Published message: {"id":"186dd730-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"1622fcd0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:39.491Z"}
Published message: {"id":"189eab30-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"1651adf0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:39.811Z"}
Published message: {"id":"18c238c0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"16664760-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:40.044Z"}
Published message: {"id":"18dac9d0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"167d78e0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:40.205Z"}
Published message: {"id":"18f5f2f0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"16a684b0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:40.383Z"}
Published message: {"id":"191d02f0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"16cf9080-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:40.639Z"}
Published message: {"id":"19548db0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"16e69af0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:41.003Z"}
Published message: {"id":"197d4b60-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"16fa22f0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:41.270Z"}
Published message: {"id":"1aaf89d0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"PESHO","complete":false,"CreatedAt":"2017-06-23T15:17:43.252Z","ModifiedAt":"2017-06-23T15:17:43.252Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1aabb940-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:17:43.277Z"}
Published message: {"id":"1b90e920-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"173e7ef0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:44.754Z"}
Published message: {"id":"1bdee210-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"1723a3f0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:17:45.265Z"}
Published message: {"id":"33725830-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"d6ae2260-5825-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:24.819Z"}
Published message: {"id":"33c16290-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"da80ae30-5825-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:25.337Z"}
Published message: {"id":"33d93050-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"15be6ea0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:25.493Z"}
Published message: {"id":"33f0aff0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"176a22d0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:25.647Z"}
Published message: {"id":"343c5ef0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"1aabb940-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:26.143Z"}
Published message: {"id":"35545ea0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"gosgho","complete":false,"CreatedAt":"2017-06-23T15:18:27.953Z","ModifiedAt":"2017-06-23T15:18:27.953Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35508e10-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:27.978Z"}
Published message: {"id":"35f22540-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"pesho","complete":false,"CreatedAt":"2017-06-23T15:18:28.986Z","ModifiedAt":"2017-06-23T15:18:28.986Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"35ee2da0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:29.012Z"}
Published message: {"id":"3653cd40-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"123","complete":false,"CreatedAt":"2017-06-23T15:18:29.627Z","ModifiedAt":"2017-06-23T15:18:29.627Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"364ffcb0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:29.652Z"}
Published message: {"id":"3676e5a0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"23","complete":false,"CreatedAt":"2017-06-23T15:18:29.851Z","ModifiedAt":"2017-06-23T15:18:29.851Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"36722ab0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:29.882Z"}
Published message: {"id":"368eda70-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"14","complete":false,"CreatedAt":"2017-06-23T15:18:30.022Z","ModifiedAt":"2017-06-23T15:18:30.022Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"368c4260-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:30.039Z"}
Published message: {"id":"36ac9ba0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"12","complete":false,"CreatedAt":"2017-06-23T15:18:30.206Z","ModifiedAt":"2017-06-23T15:18:30.206Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"36a855e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:30.234Z"}
Published message: {"id":"38fe2cc0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"igdagida","complete":false,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:18:34.094Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:34.124Z"}
Published message: {"id":"3a140990-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35508e10-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:35.945Z"}
Published message: {"id":"3a426c90-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"35ee2da0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:36.249Z"}
Published message: {"id":"3a5a8870-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"364ffcb0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:36.407Z"}
Published message: {"id":"3a778650-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"36722ab0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:36.597Z"}
Published message: {"id":"3a906580-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"368c4260-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:36.760Z"}
Published message: {"id":"3aac2ae0-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"36a855e0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:18:36.942Z"}
Published message: {"id":"3cd54c70-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"ADJIFJIODFAJIOADF","complete":false,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:18:40.535Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:40.567Z"}
Published message: {"id":"3e682170-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"marto","CreatedAt":"2017-06-23T15:18:43.186Z","ModifiedAt":"2017-06-23T15:18:43.186Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3e64ed20-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:43.207Z"}
Published message: {"id":"40d88530-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"marto","CreatedAt":"2017-06-23T15:18:47.275Z","ModifiedAt":"2017-06-23T15:18:47.275Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"40d4dbb0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:18:47.299Z"}
Published message: {"id":"6669fb80-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"igdagida","complete":false,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:18:34.094Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:19:50.328Z"}
Published message: {"id":"666a2290-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":false,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:18:40.535Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:19:50.329Z"}
Published message: {"id":"674ce170-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"igdagida","complete":false,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:18:34.094Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:19:51.815Z"}
Published message: {"id":"674d0880-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":false,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:18:40.535Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:19:51.816Z"}
Published message: {"id":"6c703030-5827-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"igdagida","complete":false,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:18:34.094Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:20:00.435Z"}
